*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0xd3fb1c | 0x7494d260 -> 0x8b55ff8b
0xd3fb20 | 0x749a1020 -> 0
0xd3fb24 | 0xa
0xd3fb28 | 0xa
0xd3fb2c | 0x7496340c -> 0x8b0cc483
0xd3fb30 | 0x2dadab8 -> 0xb0eb68
0xd3fb34 | 0
0xd3fb38 | 0x749575c5 -> 0xccccc35d
0xd3fb3c | 0x749a3894 -> 0x749a13c0
0xd3fb40 | 0xd3fb4c -> 0x32d000
0xd3fb44 | 0x74958eb5 -> 0x83c35d59
0xd3fb48 | 0x11
0xd3fb4c | 0x32d000 -> 0
0xd3fb50 | 0x401280 -> 0x83e58955
0xd3fb54 | 0x401280 -> 0x83e58955
0xd3fb58 | 0xd3fc58 -> 0xd3ff38 \\\\\\ stack frame //////
0xd3fb5c | 0x7b190f -> 0xff60958b <-- ret
0xd3fb60 | 0xd3fea4 -> 0x24
0xd3fb64 | 0x401280 -> 0x83e58955
0xd3fb68 | 0xa
0xd3fb6c | 0xa
0xd3fb70 | 0xd3fb5c -> 0x7b190f
0xd3fb74 | 0x401280 -> 0x83e58955
0xd3fb78 | 0xd3fef4 -> 0xd3ffcc
0xd3fb7c | 0x7494d260 -> 0x8b55ff8b
0xd3fb80 | 0
0xd3fb84 | 0x749a1020 -> 0
0xd3fb88 | 0x32d000 -> 0
0xd3fb8c | 0x749a1000 -> 0x749a5d80
0xd3fb90 | 0xd3fba0 -> 0xd3fbac
0xd3fb94 | 0xd3fba0 -> 0xd3fbac
0xd3fb98 | 0x749575c5 -> 0xccccc35d
0xd3fb9c | 0x749a3894 -> 0x749a13c0
0xd3fba0 | 0xd3fbac -> 0xd3fbe8
0xd3fba4 | 0x74958eb5 -> 0x83c35d59
0xd3fba8 | 0x11
0xd3fbac | 0xd3fbe8 -> 0xd3fc58
0xd3fbb0 | 0x74963553 -> 0xccccc359
0xd3fbb4 | 0x749a1020 -> 0
0xd3fbb8 | 0xd3fea0 -> 0xb0b508
0xd3fbbc | 0xd3fe1c -> 0
0xd3fbc0 | 0x8
0xd3fbc4 | 0x401280 -> 0x83e58955
0xd3fbc8 | 0x32d000 -> 0
0xd3fbcc | 0
0xd3fbd0 | 0xd3fbbc -> 0xd3fe1c
0xd3fbd4 | 0x910e5c -> 0x8de58955
0xd3fbd8 | 0xab6958 -> 0x11900ff
0xd3fbdc | 0xd3fc40 -> 0xd3fbf0
0xd3fbe0 | 0x7b1cd6 -> 0x8b186d8d
0xd3fbe4 | 0xd3fb60 -> 0xd3fea4
0xd3fbe8 | 0xd3fc58 -> 0xd3ff38
0xd3fbec | 0xa32d72 -> 0x8bbc458b
0xd3fbf0 | 0xd3fc18 -> 0xd3fe1c
0xd3fbf4 | 0x910e5c -> 0x8de58955
0xd3fbf8 | 0xac1f64 -> 0x11100ff
0xd3fbfc | 0xd3fc20 -> 0xa99d97
0xd3fc00 | 0xa32bfa -> 0x8b18c583
0xd3fc04 | 0xd3fbb0 -> 0x74963553
0xd3fc08 | 0xd3fc38 -> 0xd3fc4c
0xd3fc0c | 0xa36726 -> 0x7401fe83
0xd3fc10 | 0
0xd3fc14 | 0xb24c58 -> 0xb0f0ac
0xd3fc18 | 0xd3fe1c -> 0
0xd3fc1c | 0x2
0xd3fc20 | 0xa99d97 -> 0x8b18c583
0xd3fc24 | 0xd3fbc0 -> 0x8
0xd3fc28 | 0xac4580 -> 0
0xd3fc2c | 0xb24c58 -> 0xb0f0ac
0xd3fc30 | 0x910e5c -> 0x8de58955
0xd3fc34 | 0xac1e64 -> 0x10d00ff
0xd3fc38 | 0xd3fc4c -> 0x32d000
0xd3fc3c | 0xa32d82 -> 0x830cc583
0xd3fc40 | 0xd3fbf0 -> 0xd3fc18
0xd3fc44 | 0xa
0xd3fc48 | 0xd3fc58 -> 0xd3ff38
0xd3fc4c | 0x32d000 -> 0
0xd3fc50 | 0x401280 -> 0x83e58955
0xd3fc54 | 0x401280 -> 0x83e58955
0xd3fc58 | 0xd3ff38 -> 0xd3ff70 \\\\\\ stack frame //////
0xd3fc5c | 0x6e3194 -> 0x44c76aeb <-- ret
0xd3fc60 | 0xd3fea0 -> 0xb0b508
0xd3fc64 | 0xadda3f -> 0x72657320
0xd3fc68 | 0
0xd3fc6c | 0x2daec30 -> 0x2d465455
0xd3fc70 | 0xffffffff
0xd3fc74 | 0xffffffff
0xd3fc78 | 0xd3fe01 -> 0x4004012
0xd3fc7c | 0x2da1b30 -> 0x3095ef60
0xd3fc80 | 0xfffffffe
0xd3fc84 | 0x7fffffff -> 0
0xd3fc88 | 0x2da0000 -> 0xaf1e08c6
0xd3fc8c | 0x2da0000 -> 0xaf1e08c6
0xd3fc90 | 0x2da2668 -> 0x5374a80
0xd3fc94 | 0x774d2cda -> 0x3883d80
0xd3fc98 | 0xf760b16c
0xd3fc9c | 0x10
0xd3fca0 | 0x2da0000 -> 0xaf1e08c6
0xd3fca4 | 0x4
0xd3fca8 | 0x1
0xd3fcac | 0x2da2668 -> 0x5374a80
0xd3fcb0 | 0x7f
0xd3fcb4 | 0x774d2cda -> 0x3883d80
0xd3fcb8 | 0xf760b28c
0xd3fcbc | 0xb3b8
0xd3fcc0 | 0x2da0000 -> 0xaf1e08c6
0xd3fcc4 | 0xb3b0
0xd3fcc8 | 0xbb0002b9 -> 0x28000000
0xd3fccc | 0xd3fddc -> 0x2daec40
0xd3fcd0 | 0xbb0002b9 -> 0x28000000
0xd3fcd4 | 0x1
0xd3fcd8 | 0xfffffffe
0xd3fcdc | 0xfffffd49
0xd3fce0 | 0x2da04a4 -> 0x2daee28
0xd3fce4 | 0x910e5c -> 0x8de58955
0xd3fce8 | 0xac1699 -> 0x201ffff
0xd3fcec | 0xd3fd10 -> 0xb1e3d8
0xd3fcf0 | 0x31000130
0xd3fcf4 | 0xb1eb04 -> 0x35872dc
0xd3fcf8 | 0x1
0xd3fcfc | 0x1547
0xd3fd00 | 0x401280 -> 0x83e58955
0xd3fd04 | 0x2dada20 -> 0xb0b6e8
0xd3fd08 | 0xd3fd28 -> 0xd3fdc8
0xd3fd0c | 0xa52836 -> 0x43c73089
0xd3fd10 | 0xb1e3d8 -> 0
0xd3fd14 | 0xfffffd49
0xd3fd18 | 0xfe48
0xd3fd1c | 0x1f
0xd3fd20 | 0x1f
0xd3fd24 | 0x2b7
0xd3fd28 | 0xd3fdc8 -> 0x2da0260
0xd3fd2c | 0
0xd3fd30 | 0xd3fd6c -> 0x2
0xd3fd34 | 0xd3fd58 -> 0xb1e3f4
0xd3fd38 | 0x5
0xd3fd3c | 0x7f
0xd3fd40 | 0xd3fd60 -> 0x401280
0xd3fd44 | 0x2da00c0 -> 0x203d6c30
0xd3fd48 | 0xd3fd88 -> 0x2da0000
0xd3fd4c | 0x774d02b5 -> 0x4d89c88b
0xd3fd50 | 0x80
0xd3fd54 | 0x10
0xd3fd58 | 0xb1e3f4 -> 0
0xd3fd5c | 0xb1e3f4 -> 0
0xd3fd60 | 0x401280 -> 0x83e58955
0xd3fd64 | 0
0xd3fd68 | 0x2da00c0 -> 0x203d6c30
0xd3fd6c | 0x2
0xd3fd70 | 0x1ff01ff
0xd3fd74 | 0x1
0xd3fd78 | 0xfffffffe
0xd3fd7c | 0x7f
0xd3fd80 | 0x7f
0xd3fd84 | 0
0xd3fd88 | 0x2da0000 -> 0xaf1e08c6
0xd3fd8c | 0x7f
0xd3fd90 | 0x2dada18 -> 0x3e1e0857
0xd3fd94 | 0x1
0xd3fd98 | 0x2dada18 -> 0x3e1e0857
0xd3fd9c | 0x2dada20 -> 0xb0b6e8
0xd3fda0 | 0xd3fe70 -> 0xd3fe01
0xd3fda4 | 0x2b7
0xd3fda8 | 0x2b7
0xd3fdac | 0x2da0490 -> 0
0xd3fdb0 | 0x2da0260 -> 0x33fa9c8
0xd3fdb4 | 0
0xd3fdb8 | 0x2660
0xd3fdbc | 0xd3fe84 -> 0x2daec30
0xd3fdc0 | 0xc
0xd3fdc4 | 0x1fc
0xd3fdc8 | 0x2da0260 -> 0x33fa9c8
0xd3fdcc | 0
0xd3fdd0 | 0x2da0260 -> 0x33fa9c8
0xd3fdd4 | 0
0xd3fdd8 | 0xd3ffcc -> 0xd3ffe4
0xd3fddc | 0x2daec40 -> 0x21194ba8
0xd3fde0 | 0x80eb36e4 -> 0xb0ad00
0xd3fde4 | 0xfffffffe
0xd3fde8 | 0x1
0xd3fdec | 0x774d02b5 -> 0x4d89c88b
0xd3fdf0 | 0x4
0xd3fdf4 | 0x10
0xd3fdf8 | 0x2da029c -> 0x203d6c30
0xd3fdfc | 0xd3fe1c -> 0
0xd3fe00 | 0x401280 -> 0x83e58955
0xd3fe04 | 0x4
0xd3fe08 | 0x4
0xd3fe0c | 0xb
0xd3fe10 | 0x1
0xd3fe14 | 0xb
0xd3fe18 | 0xd3fe88 -> 0xffffffff
0xd3fe1c | 0
0xd3fe20 | 0x20
0xd3fe24 | 0x1
0xd3fe28 | 0xd3fe38 -> 0xaaf8d8
0xd3fe2c | 0x774d0152 -> 0xc25de58b
0xd3fe30 | 0
0xd3fe34 | 0x910e5c -> 0x8de58955
0xd3fe38 | 0xaaf8d8 -> 0x6601ffff
0xd3fe3c | 0xd3ff20 -> 0x749474ad
0xd3fe40 | 0x6e1818 -> 0x8b186d8d
0xd3fe44 | 0xd3fc60 -> 0xd3fea0
0xd3fe48 | 0xd3feb8 -> 0x2dadb20
0xd3fe4c | 0x913787 -> 0x5b5cc483
0xd3fe50 | 0xd3fe78 -> 0xfffffffe
0xd3fe54 | 0x1
0xd3fe58 | 0xd3feb8 -> 0x2dadb20
0xd3fe5c | 0x917447 -> 0x8bbc458b
0xd3fe60 | 0xac4580 -> 0
0xd3fe64 | 0x2daec30 -> 0x2d465455
0xd3fe68 | 0xffffffff
0xd3fe6c | 0xffffffff
0xd3fe70 | 0xd3fe01 -> 0x4004012
0xd3fe74 | 0x2da1b30 -> 0x3095ef60
0xd3fe78 | 0xfffffffe
0xd3fe7c | 0x7fffffff -> 0
0xd3fe80 | 0
0xd3fe84 | 0x2daec30 -> 0x2d465455
0xd3fe88 | 0xffffffff
0xd3fe8c | 0xffffffff
0xd3fe90 | 0xd3fe01 -> 0x4004012
0xd3fe94 | 0x2da1b30 -> 0x3095ef60
0xd3fe98 | 0xfffffffe
0xd3fe9c | 0x7fffffff -> 0
0xd3fea0 | 0xb0b508 -> 0x945e00
0xd3fea4 | 0x24
0xd3fea8 | 0x2da10b0 -> 0
0xd3feac | 0x2da10d0 -> 0xb0ed98
0xd3feb0 | 0x2dada88 -> 0x2da00c0
0xd3feb4 | 0x2dadab8 -> 0xb0eb68
0xd3feb8 | 0x2dadb20 -> 0xb0e990
0xd3febc | 0x401280 -> 0x83e58955
0xd3fec0 | 0xfffffffe
0xd3fec4 | 0x7fffffff -> 0
0xd3fec8 | 0x74947400 -> 0xd88b0000
0xd3fecc | 0x2da1b4c -> 0xfc8bb8fc
0xd3fed0 | 0xd3fe00 -> 0x401280
0xd3fed4 | 0x749575c5 -> 0xccccc35d
0xd3fed8 | 0
0xd3fedc | 0x23429e30 -> 0x1
0xd3fee0 | 0x23429e30 -> 0x1
0xd3fee4 | 0x2342ae48 -> 0
0xd3fee8 | 0x2
0xd3feec | 0x749473ba -> 0xe4758bc3
0xd3fef0 | 0xb0b7c8 -> 0x49c416
0xd3fef4 | 0xd3ffcc -> 0xd3ffe4
0xd3fef8 | 0x49c6a0 -> 0x57e58955
0xd3fefc | 0x1
0xd3ff00 | 0xac4580 -> 0
0xd3ff04 | 0
0xd3ff08 | 0xd3ff18 -> 0x2dada34
0xd3ff0c | 0xd3ffcc -> 0xd3ffe4
0xd3ff10 | 0x2dada30 -> 0x2dada4c
0xd3ff14 | 0x2dada34 -> 0x2da00c0
0xd3ff18 | 0x2dada34 -> 0x2da00c0
0xd3ff1c | 0x749473ba -> 0xe4758bc3
0xd3ff20 | 0x749474ad -> 0x1b59d8f7
0xd3ff24 | 0x91d26c -> 0x83e58955
0xd3ff28 | 0xd3ff38 -> 0xd3ff70
0xd3ff2c | 0x32d000 -> 0
0xd3ff30 | 0x401280 -> 0x83e58955
0xd3ff34 | 0x401280 -> 0x83e58955
0xd3ff38 | 0xd3ff70 -> 0xd3ff80 \\\\\\ stack frame //////
0xd3ff3c | 0x40124b -> 0x1ae8c389 <-- ret
0xd3ff40 | 0x1
0xd3ff44 | 0x2da10c0 -> 0x2da1079
0xd3ff48 | 0x2da1488 -> 0x2da1528
0xd3ff4c | 0xb10000 -> 0x2da10c0
0xd3ff50 | 0xd3ff64 -> 0x2da1488
0xd3ff54 | 0xffffffff
0xd3ff58 | 0xd3ff68 -> 0
0xd3ff5c | 0x7494cf44 -> 0x1674c085
0xd3ff60 | 0x2
0xd3ff64 | 0x2da1488 -> 0x2da1528
0xd3ff68 | 0
0xd3ff6c | 0x32d000 -> 0
0xd3ff70 | 0xd3ff80 -> 0xd3ff94 \\\\\\ stack frame //////
0xd3ff74 | 0x401298 -> 0x26b48d90 <-- ret
0xd3ff78 | 0x1
0xd3ff7c | 0
0xd3ff80 | 0xd3ff94 -> 0xd3ffdc \\\\\\ stack frame //////
0xd3ff84 | 0x772f62c4 -> 0xa415ff50 <-- ret
0xd3ff88 | 0x32d000 -> 0
0xd3ff8c | 0x772f62a0 -> 0x8b55ff8b
0xd3ff90 | 0xf7006169
0xd3ff94 | 0xd3ffdc -> 0xd3ffec \\\\\\ stack frame //////
0xd3ff98 | 0x774f0969 -> 0x3c83de9 <-- ret
0xd3ff9c | 0x32d000 -> 0
0xd3ffa0 | 0xf760b358
0xd3ffa4 | 0
0xd3ffa8 | 0
0xd3ffac | 0x32d000 -> 0
0xd3ffb0 | 0
0xd3ffb4 | 0
0xd3ffb8 | 0
0xd3ffbc | 0
0xd3ffc0 | 0xf760b358
0xd3ffc4 | 0xd3ffa0 -> 0xf760b358
0xd3ffc8 | 0
0xd3ffcc | 0xd3ffe4 -> 0xffffffff
0xd3ffd0 | 0x77507060 -> 0x8b55ff8b
0xd3ffd4 | 0x80ebcc3c -> 0x80ebcc3c
0xd3ffd8 | 0
0xd3ffdc | 0xd3ffec -> 0 \\\\\\ stack frame //////
0xd3ffe0 | 0x774f0934 -> 0xcccccccc <-- ret
0xd3ffe4 | 0xffffffff
0xd3ffe8 | 0x775137d1 -> 0x90909090
0xd3ffec | 0 \\\\\\ stack frame //////
0xd3fff0 | 0 <-- ret
0xd3fff4 | 0x401280 -> 0x83e58955
0xd3fff8 | 0x32d000 -> 0
0xd3fffc | 0
*****************************************************
*****************************************************
Error report - Sun May 31 12:34:07 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 64
Total phys: 6290996 K available phys: 2258768 K
Start time: 31-5-2020  11:20:32
Kernel time: 0:1:21.171
User time: 0:8:14.78
Threads: 3

Exception: 0xc0000005 at eip = 0x2a4e0118
eax = 0x252751c8 -> 0x2a4e0118
ebx = 0x2fcdafc -> 0xb0ea48
ecx = 0x2fcdab4 -> 0x2f1ac2a0
edx = 0x252751d0 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10202

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0xd3f920 | 0x252751c8 -> 0x2a4e0118
0xd3f924 | 0x252751d0 -> 0x3e3
0xd3f928 | 0
0xd3f92c | 0x2f1000 -> 0
0xd3f930 | 0x401280 -> 0x83e58955
0xd3f934 | 0x2f1000 -> 0
0xd3f938 | 0xd3fa48 -> 0xd3fb58 \\\\\\ stack frame //////
0xd3f93c | 0x9a0d67 -> 0xff2885ff <-- ret
0xd3f940 | 0x2fcdafc -> 0xb0ea48
0xd3f944 | 0
0xd3f948 | 0xd3f9c4 -> 0x1
0xd3f94c | 0xd3f9c8 -> 0
0xd3f950 | 0x1f4
0xd3f954 | 0x748253e8 -> 0x7475d930
0xd3f958 | 0x2fc0000 -> 0xf35bb257
0xd3f95c | 0x2fc0284 -> 0xfffffffc
0xd3f960 | 0x13
0xd3f964 | 0x74825ce8 -> 0x1
0xd3f968 | 0
0xd3f96c | 0x2fcdab4 -> 0x2f1ac2a0
0xd3f970 | 0
0xd3f974 | 0x2fcdaa8 -> 0x2fcdb60
0xd3f978 | 0
0xd3f97c | 0x1
0xd3f980 | 0x4
0xd3f984 | 0x1f4
0xd3f988 | 0x1000000 -> 0
0xd3f98c | 0x164c
0xd3f990 | 0xd3fab0 -> 0
0xd3f994 | 0x1000000 -> 0
0xd3f998 | 0x2fcda60 -> 0xb0eb68
0xd3f99c | 0x1
0xd3f9a0 | 0
0xd3f9a4 | 0
0xd3f9a8 | 0x2000002
0xd3f9ac | 0x4
0xd3f9b0 | 0
0xd3f9b4 | 0xb24500 -> 0xb0df88
0xd3f9b8 | 0x4
0xd3f9bc | 0x4
0xd3f9c0 | 0
0xd3f9c4 | 0x1
0xd3f9c8 | 0
0xd3f9cc | 0xd3fabc -> 0xd3fbbc
0xd3f9d0 | 0x3
0xd3f9d4 | 0x401280 -> 0x83e58955
0xd3f9d8 | 0xd3f9e8 -> 0xab6998
0xd3f9dc | 0x9b19a6 -> 0xc908ec83
0xd3f9e0 | 0x8
0xd3f9e4 | 0x910e5c -> 0x8de58955
0xd3f9e8 | 0xab6998 -> 0x11500ff
0xd3f9ec | 0xd3fa30 -> 0xd3f9f0
0xd3f9f0 | 0x9a1085 -> 0x8b186d8d
0xd3f9f4 | 0xd3f940 -> 0x2fcdafc
0xd3f9f8 | 0x401280 -> 0x83e58955
0xd3f9fc | 0x2fcec28 -> 0x2fcec58
0xd3fa00 | 0x2fcda60 -> 0xb0eb68
0xd3fa04 | 0xd3fb30 -> 0x2fcda60
0xd3fa08 | 0xd3fabc -> 0xd3fbbc
0xd3fa0c | 0x1
0xd3fa10 | 0x2fcda8c -> 0x10b280
0xd3fa14 | 0xffffff01
0xd3fa18 | 0xffffffff
0xd3fa1c | 0x7fffffff -> 0x128fc00
0xd3fa20 | 0x2fcda8c -> 0x10b280
0xd3fa24 | 0xab6a01 -> 0x50004
0xd3fa28 | 0xd3fa3c -> 0x2f1000
0xd3fa2c | 0x97b041 -> 0x8b0c6d8d
0xd3fa30 | 0xd3f9f0 -> 0x9a1085
0xd3fa34 | 0
0xd3fa38 | 0
0xd3fa3c | 0x2f1000 -> 0
0xd3fa40 | 0x401280 -> 0x83e58955
0xd3fa44 | 0x401280 -> 0x83e58955
0xd3fa48 | 0xd3fb58 -> 0xd3fc58 \\\\\\ stack frame //////
0xd3fa4c | 0x9728c3 -> 0xbb75c085 <-- ret
0xd3fa50 | 0x2fcda60 -> 0xb0eb68
0xd3fa54 | 0x1
0xd3fa58 | 0xd3fab0 -> 0
0xd3fa5c | 0x2f1000 -> 0
0xd3fa60 | 0xd3fba8 -> 0x11
0xd3fa64 | 0xb1f210 -> 0x80000000
0xd3fa68 | 0x174
0xd3fa6c | 0x21fafec4 -> 0x40240000
0xd3fa70 | 0xffffffff
0xd3fa74 | 0x7fffffff -> 0x128fc00
0xd3fa78 | 0xd3fef4 -> 0xd3ffcc
0xd3fa7c | 0x7494d260 -> 0x8b55ff8b
0xd3fa80 | 0x561a3ea6 -> 0xb5288c07
0xd3fa84 | 0xfffffffe
0xd3fa88 | 0x74937834 -> 0x8758bc3
0xd3fa8c | 0x2f1000 -> 0
0xd3fa90 | 0x2fc07f8 -> 0xffffffff
0xd3fa94 | 0xd3facc -> 0
0xd3fa98 | 0x594b04 -> 0xa03d00
0xd3fa9c | 0x7493a84c -> 0x87d8bc3
0xd3faa0 | 0x2fcda60 -> 0xb0eb68
0xd3faa4 | 0x1
0xd3faa8 | 0x1
0xd3faac | 0x2fc07f8 -> 0xffffffff
0xd3fab0 | 0
0xd3fab4 | 0xb24500 -> 0xb0df88
0xd3fab8 | 0x7493a84c -> 0x87d8bc3
0xd3fabc | 0xd3fbbc -> 0xd3fe1c
0xd3fac0 | 0x8
0xd3fac4 | 0x1
0xd3fac8 | 0x1
0xd3facc | 0
0xd3fad0 | 0xd3fabc -> 0xd3fbbc
0xd3fad4 | 0x910e5c -> 0x8de58955
0xd3fad8 | 0xab6974 -> 0x11d00ff
0xd3fadc | 0xd3fb40 -> 0xd3fb4c
0xd3fae0 | 0x972cf6 -> 0x8b186d8d
0xd3fae4 | 0xd3fa50 -> 0x2fcda60
0xd3fae8 | 0x7493d8c5 -> 0x34e8c359
0xd3faec | 0x1
